"CN","GDP","FDINI","NFA","GDPg","GDPpcg","GCaFg","Ind1","ind2","Ser","ExGSgp","ADRold","ADRyoun","PPg","PPf","PPm","PP1519f","PP1519m","PP2024f","PP2024m","PP2529m","PP2529f","PP65above","PP65afnum","PP65af","PP1564m","PP1564f","Lab1524f","Lab1524m","Lab1524tot","Labf","Labtot","RFtoMlabpartcp"
"Leastdevelopedcountries",2.04e+11,3.8e+09,,4.319084616,1.718085292,,12.53330093,1.394270765,,,6.105014061,80.17339183,2.557066737,50.14492715,49.85507285,10.83739384,11.01249068,9.066482934,9.100022161,7.535610894,7.546477936,3.277360052,11679893,3.503675635,53.33796445,54.02622073,49.98619707,66.71197598,58.36840026,40.88727742,261287905,71.58082538
"Afghanistan",,170000,,,,,,,,,4.57158978,98.75477029,3.494658738,48.50645974,51.49354026,10.37267199,10.69460574,8.386927984,8.705264293,6.988610796,6.815392784,2.248399951,235151,2.412603143,49.40805985,48.94205519,17.11400032,76.78900146,48.3429985,13.60799649,5336840,16.7691446
"Angola",9.13e+09,878620000,763510000,3.054624234,-0.024041122,,,,,,4.846725704,94.63169908,3.032943415,51.13689799,48.86310201,10.64810107,10.80991154,8.958977336,9.08186972,7.228652759,7.194396064,2.429699207,229439,2.729020002,49.9532087,50.30034932,57.77199936,58.70199966,58.22999954,49.64282091,6711619,92.4923952
"Bangladesh",5.34e+10,2.8e+08,2.14e+08,5.293294718,3.251504334,7.117690366,6.255771363,4.699566957,5.284413655,14.39815672,6.480704702,62.69894171,1.958193767,48.97092327,51.02907673,11.14450382,11.14228293,9.911231749,9.767495261,8.289670416,8.344510737,3.830664527,2462689,3.821882027,59.115131,59.10213507,21.98200035,75.0059967,48.9469986,22.70808745,47598773,30.62905707
"Benin",2.57e+09,-12800000,-1043574.1,5.859992101,2.747800216,-5.963389319,6.928446771,7.80809031,9.142555159,-12.38396624,6.312126016,87.47153976,2.983994776,50.7299067,49.2700933,10.31116641,10.708401,8.669548401,8.863836437,7.310150175,7.265851451,3.257305507,132592,3.80673701,50.95847949,52.23080783,57.57699966,62.83200073,60.20700073,45.87141427,2720193,78.80017029
"Bhutan",4.39e+08,,,6.93302424,3.972960527,,7.256609992,2.699507233,12.07831697,,6.384755806,75.02950193,2.807182639,48.95266729,51.04733271,11.54118825,11.27737351,9.532274785,9.291790509,7.54637696,7.756351109,3.519434407,9370,3.338095255,55.28031157,54.95958304,40.68899918,45.97900009,43.35699844,41.52529609,219105,74.90804649
"Bolivia",8.4e+09,736350000,-500274228,2.507807553,0.580449667,-7.377366276,2.43327319,1.790097617,2.105563456,15.04059293,8.944012666,67.6725363,1.898106546,49.85965619,50.14034381,10.65245394,10.80616741,9.334362019,9.410197003,7.784331038,7.795253359,5.064085285,226055,5.436554967,56.55155706,56.68851021,44.0909996,60.52999878,52.38000107,42.26301487,3619879,72.56953631
"BurkinaFaso",2.63e+09,23200000,,1.820241893,-1.032642563,9.128800427,-11.00663324,-19.05574721,8.507692573,-1.12637326,5.478765718,92.67728808,2.841885125,50.88140879,49.11859121,10.83184382,11.5422661,8.962819124,9.39973292,7.277193913,7.150682942,2.764874256,194522,3.293472433,49.42243156,51.47199875,64.77999878,79.31600189,72.125,45.82901335,4801334,77.00850377
"Burundi",8.7e+08,11700000,-85900000,-0.856864059,-2.742947109,114.3374648,-6.230151807,-6.230151801,5.477179799,-7.60341556,6.366301344,103.4931182,1.920712036,50.93194407,49.06805593,11.46605955,11.71690278,8.179744565,8.206286365,5.415827417,5.705023675,3.033602856,109886,3.37073206,47.22880426,48.05770177,71.30699921,66.05500031,68.71199799,52.08771347,2714429,101.6501372
"CaboVerde",5.39e+08,34200000,-61400000,14.28486883,11.97489493,,8.055817969,6.567738234,17.00989056,,9.777326949,82.9427216,2.041948713,51.76092837,48.23907163,11.26849998,12.22079283,8.347135695,8.836001525,7.254145226,6.608260103,5.07333151,12557,5.575858226,50.41404612,53.26216791,41.97200012,72.33100128,57.15499878,37.96234539,151429,53.25803997
"Cambodia",3.68e+09,1.18e+08,-88100000,10.7119948,8.26388427,12.68342297,31.18857752,30.28660129,8.876615151,30.29549894,5.566750454,75.16972925,2.236056816,51.39976949,48.60023051,13.00208252,13.75986823,6.398972573,6.329433055,7.627689731,7.500171302,3.080037004,212041,3.394674338,53.79036903,56.78419361,70.84700012,60.14699936,65.5530014,51.62238827,5579244,94.79160345
"Cameroon",1.01e+10,1.59e+08,-1.24e+08,3.553374364,0.961237317,13.5127133,2.991741227,15.42092619,2.390516499,5.197897942,6.522146812,87.02039274,2.535051988,50.15390622,49.84609378,11.09256606,11.26557573,8.998664078,9.082366972,7.318656984,7.298528867,3.369877665,280993,3.668016165,51.46410179,51.8710873,55.5320015,64.91100311,60.23699951,46.72333309,6430498,85.58408469
"CentralAfricanRepublic",9.15e+08,889074.9126,,-2.48943244,-4.527371948,,-2.807958078,-4.946040253,-7.460999537,,7.143502235,78.16994516,2.112116821,50.79173419,49.20826581,10.64343847,10.79034487,9.05405873,9.136669584,7.67165486,7.618253145,3.854821296,80389,4.214978644,53.83926402,54.08222011,49.26399994,52.63999939,50.93500137,46.03551967,1550859,81.26558056
"Chad",1.39e+09,1.15e+08,,-0.879681025,-4.452537805,68.49260571,,,,-8.606796148,5.929065861,101.1406938,3.671134501,50.18945038,49.81054962,10.3334494,10.55345819,8.437952732,8.585931995,6.840955733,6.779016986,2.863318078,131769,3.147036528,48.08945891,48.49470347,58.42900085,59.05699921,58.74499893,45.08069621,3092958,79.92860369
"Comoros",2.04e+08,93636.11508,,10.84807495,8.087076855,,-0.03190654,13.02146944,15.18508748,,5.729308029,82.99406365,2.522340022,49.69134778,50.30865222,11.10109274,11.25038024,8.968664774,9.029770609,7.390059849,7.373889167,3.035823268,9215,3.419231554,52.90504411,53.07248474,16.67399979,19.05200005,17.87700081,38.47097142,128029,62.25776218
"CongoDemRep",1.91e+10,94190400,,-6.910927317,-9.239756474,4.900362152,10.61193358,-10.90000072,-16.85761675,-3.626106619,5.734262412,88.41717768,2.533546248,50.4113442,49.5886558,10.25104626,10.49102726,8.564278684,8.703659257,7.226427891,7.170745835,2.953499809,794490,3.347780731,51.29809533,51.71089339,50.43899918,40.51800156,45.47000122,50.26088748,18517562,97.21971638
"CongoRep",3.22e+09,-97900000,5.88e+08,7.575980392,4.595113178,19.01602391,2.95133438,13.23809524,15.75885033,-1.210697659,6.503077119,75.72470768,2.810056085,50.07085207,49.92914793,10.57280642,10.73599481,9.536619751,9.624595333,8.207964574,8.165108816,3.568652896,62128,3.846570573,54.83080029,54.92166996,43.72800064,42.61199951,43.16699982,48.93989733,1281008,94.52442397
"CotedIvoire",1.07e+10,2.35e+08,,-2.068400057,-4.3357168,,,,,,5.107038698,81.27298886,2.342426273,48.40199847,51.59800153,10.78574985,10.20294934,9.255482702,8.877619475,7.369616856,7.48426107,2.740121227,210148,2.601927116,54.69880598,52.53984057,39.56000137,59.7480011,49.72900009,34.9677822,6165381,59.84275573
"Djibouti",5.51e+08,3286049.482,-41100000,,,,,,0.850875912,,5.369359598,73.14922158,2.466826034,49.72539532,50.27460468,10.59251495,10.64339351,9.860208846,9.837869603,7.917751186,8.004360767,3.007731499,11672,3.271135425,55.99583101,56.03781199,52.88999939,61.05699921,56.99900055,37.36607075,262452,59.74112995
"EgyptArabRep",9.98e+10,1.235e+09,-3.84e+08,5.367997672,3.439696362,-2.302064209,5.286878134,7.848678578,7.106017395,3.795066255,8.380915899,62.44271728,1.847016355,49.69778696,50.30221304,10.92501533,11.33424773,9.142343442,9.401603452,7.390547168,7.592613344,4.906180569,1957710,5.635039386,58.51472704,58.56539601,19.11400032,43.63000107,31.64699936,21.70639101,20449217,27.40618282
"ElSalvador",1.18e+10,173400000,-3.33e+08,1.12605705,0.394638801,0.214181393,-0.091344551,1.894674582,3.136224736,15.35423566,9.493856496,63.27291411,0.725902079,51.81276737,48.18723263,9.601859362,10.09588502,8.888744161,8.863926458,7.481231315,7.931137017,5.495186639,177147,5.826855103,56.17569053,59.46801869,32.79700089,64.21299744,48.13199997,39.44877685,2286261,56.89704822
"Eritrea",7.06e+08,27900000,-1.28e+08,-3.141985774,-5.726673438,-17.14850001,-6.365614423,-14.98248327,26.82452742,1.301692732,6.445892721,85.82981497,2.70478429,50.003419,49.996581,12.5261786,12.60240749,9.086959828,9.016575615,6.160926777,6.3103331,3.35242179,61265,3.611218029,51.84942171,52.16788023,71.95700073,80.08000183,76.01899719,46.07400408,1521754,84.14668858
"Ethiopia",8.24e+09,134640000,-2.21e+08,6.073217492,3.048595482,,5.348708193,6.65700152,10.88442482,,6.135493626,92.18876016,2.892890897,50.13827875,49.86172125,10.80273041,10.92623149,8.545665905,8.554633719,7.13802651,6.935350862,3.093667824,1050229,3.148104578,49.89792674,50.94412802,74.10099792,83.51100159,78.80899811,45.26403932,28995057,80.48181181
"GambiaThe",7.83e+08,43520000,,5.500000174,2.380504519,,3.290061508,1.999988499,5.072997164,11.0000002,5.279181067,89.7405371,3.001464565,50.32333377,49.67666623,11.19630269,10.91717543,10.01193722,9.222902749,7.02253801,7.814037522,2.706998613,16077,2.593440983,50.57047704,51.97448017,37.08300018,45.54800034,41.17900085,41.26832402,382899,67.86819456
"Georgia",3.06e+09,1.31e+08,-1.56e+08,1.838341787,2.626624902,,,,,,19.09629354,34.79437073,-0.771072946,52.59489887,47.40510113,7.474434874,8.483114094,6.989606448,7.476499825,7.259076861,6.743427476,12.40899362,338018,14.54589965,65.43694109,64.57040078,28.03700066,43.54199982,35.76800156,46.24656472,2171584,73.97651369
"Ghana",4.98e+09,165900000,-483870000,3.700000115,1.174953596,,,,,,5.434926151,75.66867121,2.465088423,49.49519649,50.50480351,10.75028052,10.94155859,9.286889144,9.317436177,7.888609502,8.004374759,3.001003973,296955,3.167934281,54.92130094,55.51872704,54.27899933,53.42900085,53.84700012,48.59467702,8233054,94.93518247
"Guinea",3e+09,9942000,-78300000,2.503060561,0.701955566,,4.40622143,,1.703930252,,6.518042022,84.51013245,1.772743801,50.20405161,49.79594839,10.22782058,10.38671738,8.464850036,8.553670699,6.993040154,6.954330056,3.412084128,164132,3.711502646,52.23607392,52.45960655,52.32099915,42.97900009,47.63800049,48.53801625,3208996,92.1778716
"GuineaBissau",3.7e+08,702270.8631,,5.426987367,3.524478286,,,,,,5.595301341,86.96500013,1.821056053,51.07229096,48.92770904,11.20350771,11.43762268,8.93370124,8.918560799,7.09572205,7.084719282,2.905739811,20450,3.220756476,51.34115427,52.49754309,54.04100037,60.27899933,57.11000061,46.25414571,492678,79.7844813
"Haiti",3.95e+09,13250000,-31451000,0.870059795,-0.838425958,18.34561835,3.008669046,-0.506585613,2.393005062,6.317689531,7.333788522,72.55071692,1.708257106,50.62354402,49.37645598,11.48292038,11.90207259,9.134163265,8.969675147,6.87259108,7.311110731,4.076942872,191259,4.419204114,54.74132315,56.420218,30.48200035,37.4109993,33.92499924,46.89302126,3234895,82.76491013
"Honduras",7.1e+09,349978000,-2.86e+08,5.748148174,3.040341488,-2.813543221,5.216285024,5.544354764,5.251004479,7.349537102,6.878526058,78.61760766,2.593972994,50.27961689,49.72038311,11.12628548,11.41203841,9.568724403,9.626625243,7.744815729,7.912089587,3.708177588,131960,4.022698555,53.27690535,54.53503171,36.79800034,78.90100098,57.90499878,34.54847969,2469003,50.51187203
"India",4.62e+11,3.58e+09,-4.27e+09,3.840991157,2.015558933,-5.525716483,6.032130922,7.299097849,5.833271074,0,7.227719189,57.06735155,1.773545774,48.19684786,51.80315214,10.29775456,10.3475735,9.062409406,9.116678169,8.157500003,8.067171112,4.399230699,24024221,4.73348834,60.83593441,60.8985208,26.6989994,64.45300293,46.30699921,27.88835565,405521019,41.11983072
"Indonesia",1.65e+11,-4.55e+09,1.18e+10,4.920067747,3.467897895,49.33297831,5.890025647,5.984746387,5.174404369,26.48491895,7.289275567,47.49853196,1.393740137,49.95361052,50.04638948,10.37391399,10.66385205,9.790597201,10.0186526,9.18911949,9.061047846,4.709205256,5562045,5.263495184,64.6989561,64.51001065,43.46500015,66.82800293,55.30599976,37.6591562,99018448,59.72343737
"Kenya",1.27e+10,1.11e+08,-2.77e+08,0.599695392,-2.119448625,11.11414385,-1.832033748,0.680072471,1.875663687,1.134983482,5.150848134,86.46117644,2.740135801,50.3373653,49.6626347,11.80366769,12.04021144,9.808025119,9.923724334,7.909265916,7.887290919,2.688165393,449151,2.837099975,51.74916205,52.62255089,49.31800079,48.54999924,48.93399811,49.23451455,12215451,93.66103582
"Kiribati",67300000,721810.2654,,6.25,4.437332654,,10.94253685,-0.146967685,1.363679624,,5.853230557,70.46646195,1.72076038,50.72324697,49.27675303,10.4797272,10.65993509,7.901251868,8.12116841,6.265176103,6.938994768,3.319669218,1695,3.958800448,55.58600793,57.8125,,,,,,
"KoreaDemPeoplesRep",,11056000,,,,,,,,,8.647508572,38.05114903,0.863279232,51.25086146,48.74913854,7.8124641,8.549519187,6.859305527,7.477118785,10.34113552,9.568985691,5.89474281,949953,8.083777609,69.21991661,67.16537249,77.29699707,74.7559967,76.0019989,48.29687683,13960793,85.97652761
"Kosovo",1.85e+09,,,,,,,,,,,,-3.582127645,,,,,,,,,,,,,,,,,,,
"KyrgyzRepublic",1.37e+09,-2360124.961,-69500000,5.426673849,4.178358668,22.13914317,10.15576277,4.099998112,7.674094706,10.50827749,9.246777501,58.67076931,1.191125924,50.55611803,49.44388197,10.32606511,10.78510675,8.740680236,9.096611007,8.085675509,7.810713729,5.506737025,166796,6.735313081,59.71856075,59.39111413,40.82500076,54.52500153,47.74200058,44.09888684,2047512,74.63486783
"LaoPDR",1.73e+09,33890000,-80560000,5.798782326,4.051385514,,,,,,6.736450597,81.75174737,1.665414155,50.14457814,49.85542186,10.76264597,11.08984608,9.011119036,9.170008852,7.581680306,7.624027356,3.57393761,106727,3.993744841,52.65681174,53.44838296,77.03800201,64.01499939,70.46600342,50.22858018,2416220,97.48341541
"Lesotho",8.87e+08,32400000,1.39e+08,3.875546607,2.865417938,-19.27313963,14.35082339,18.33926558,3.765068192,34.26925866,8.275843016,76.10418903,0.977200343,51.87537192,48.12462808,11.1522365,12.4437481,9.240627898,10.35190586,7.81560831,7.394524202,4.488470321,51004,5.261436796,53.07666048,55.31110705,57.41899872,69.62599945,63.63399887,49.56751892,807781,85.39851137
"Liberia",5.29e+08,20800000,,28.61593335,21.92750994,,,,,,5.769193504,80.55090127,5.340401532,50.02912094,49.97087906,10.81040066,11.01329868,9.104906725,9.235955352,7.584043801,7.553317474,3.09638824,47951,3.322775052,53.35533477,53.9866579,30.81800079,32.23500061,31.53199959,48.46089169,903900,92.14028248
"Madagascar",3.88e+09,8.3e+07,-1.08e+08,4.760065099,1.54230951,14.41653395,7.164366094,6.087200589,4.809147108,13.50388264,5.716505726,87.02850576,3.119708696,50.2087804,49.7912196,10.40495958,10.53803682,8.994392724,9.114723485,7.554437719,7.543693592,2.965838484,234599,2.963485185,51.63873315,52.12330324,74.21299744,75.35600281,74.78600311,48.98882067,7492934,94.40887272
